	SRR21280467	SRR21280470	SRR21280471	SRR21280472	SRR21280473	SRR21280476	SRR21280531	SRR21280536	SRR21280678	SRR21280682	SRR21280683	SRR21280684	SRR21280685	SRR21280718	SRR21280719	SRR21280730	SRR21280741	SRR21280788	SRR21280789	SRR21280792	SRR21280795	SRR21280798	SRR21280800	SRR21280801	SRR21280847	SRR21280848	SRR21280897	SRR21280898	SRR21280902	SRR21280903	SRR21280909	SRR21280910	SRR21280949	SRR21280952	SRR21280954	SRR21280955	SRR21280956	SRR21280958	SRR21280960	SRR21280962	SRR21281007	SRR21281018	SRR21281022	SRR21281023	SRR21281024	SRR21281045	SRR21281047	SRR21281049	SRR21281050	SRR21281052	SRR21281054	SRR21281056	SRR21281057	SRR21281058	SRR21281068	SRR21281069	SRR21281071	SRR21281079	SRR21281083	SRR21281084	SRR21281085	SRR21281109	SRR21281157	SRR21281184	SRR21281185	SRR21281188	SRR21281190	SRR21281191	SRR21281194	SRR21281219	SRR21281221
SRR21280467	0.0	0.198	0.806	0.572	0.384	0.702	0.648	0.808	0.304	0.68	0.462	0.31	0.23	0.776	0.198	0.232	0.43	0.2	0.248	0.294	0.862	0.524	0.664	0.252	0.936	0.81	0.75	0.894	0.706	0.222	0.394	0.676	0.228	0.94	0.742	0.92	0.858	0.284	0.848	0.806	0.272	0.36	0.74	0.872	0.946	0.774	0.82	0.874	0.738	0.716	0.228	0.224	0.318	0.32	0.862	0.824	0.794	0.79	0.428	0.166	0.236	0.5	0.722	0.812	0.714	0.868	0.854	0.968	0.894	0.206	0.226
SRR21280470	0.198	0.0	0.9	0.724	0.384	0.844	0.718	0.87	0.168	0.742	0.508	0.22	0.34	0.872	0.268	0.278	0.512	0.136	0.252	0.384	0.914	0.628	0.76	0.3	0.95	0.9	0.82	0.93	0.77	0.266	0.426	0.768	0.26	0.954	0.804	0.944	0.926	0.102	0.922	0.856	0.272	0.39	0.806	0.922	0.946	0.846	0.844	0.874	0.83	0.842	0.24	0.162	0.136	0.26	0.924	0.89	0.868	0.888	0.558	0.302	0.266	0.57	0.848	0.866	0.796	0.886	0.854	0.968	0.944	0.222	0.176
SRR21280471	0.806	0.9	0.0	0.748	0.928	0.632	0.76	0.662	0.898	0.662	0.772	0.944	0.814	0.272	0.9	0.764	0.596	0.84	0.802	0.696	0.744	0.726	0.602	0.8	0.862	0.584	0.788	0.844	0.808	0.788	0.858	0.694	0.776	0.828	0.71	0.716	0.676	0.922	0.614	0.784	0.704	0.694	0.832	0.876	0.962	0.702	0.892	0.85	0.69	0.592	0.77	0.852	0.966	0.88	0.772	0.62	0.658	0.748	0.786	0.728	0.836	0.752	0.706	0.692	0.618	0.83	0.956	0.972	0.886	0.824	0.862
SRR21280472	0.572	0.724	0.748	0.0	0.806	0.51	0.38	0.626	0.82	0.734	0.712	0.838	0.57	0.736	0.694	0.72	0.598	0.71	0.668	0.546	0.584	0.614	0.434	0.61	0.942	0.65	0.686	0.892	0.684	0.678	0.79	0.652	0.746	0.94	0.728	0.92	0.786	0.8	0.726	0.792	0.786	0.75	0.54	0.846	0.946	0.692	0.82	0.874	0.706	0.53	0.656	0.754	0.834	0.836	0.834	0.576	0.646	0.582	0.446	0.562	0.724	0.552	0.436	0.814	0.342	0.866	0.854	0.968	0.884	0.734	0.742
SRR21280473	0.384	0.384	0.928	0.806	0.0	0.904	0.768	0.938	0.408	0.77	0.546	0.436	0.432	0.938	0.398	0.376	0.542	0.394	0.394	0.472	0.926	0.7	0.816	0.378	0.96	0.948	0.83	0.962	0.784	0.382	0.436	0.792	0.388	0.97	0.852	0.966	0.956	0.382	0.956	0.882	0.394	0.43	0.862	0.932	0.956	0.888	0.872	0.88	0.902	0.922	0.386	0.386	0.426	0.424	0.922	0.936	0.924	0.94	0.626	0.404	0.386	0.66	0.93	0.892	0.862	0.928	0.878	0.974	0.962	0.394	0.388
SRR21280476	0.702	0.844	0.632	0.51	0.904	0.0	0.628	0.58	0.902	0.768	0.824	0.958	0.698	0.64	0.778	0.792	0.622	0.806	0.764	0.652	0.642	0.692	0.518	0.724	0.888	0.562	0.776	0.922	0.788	0.776	0.884	0.678	0.782	0.888	0.782	0.854	0.684	0.902	0.624	0.766	0.856	0.812	0.652	0.866	0.96	0.69	0.88	0.896	0.716	0.474	0.748	0.818	0.954	0.892	0.792	0.544	0.558	0.542	0.594	0.668	0.818	0.684	0.534	0.752	0.508	0.9	0.922	0.968	0.896	0.832	0.862
SRR21280531	0.648	0.718	0.76	0.38	0.768	0.628	0.0	0.63	0.788	0.692	0.668	0.822	0.656	0.806	0.736	0.724	0.58	0.686	0.61	0.498	0.532	0.606	0.408	0.548	0.924	0.682	0.682	0.914	0.64	0.618	0.682	0.646	0.726	0.956	0.71	0.924	0.78	0.748	0.726	0.798	0.778	0.72	0.52	0.8	0.942	0.706	0.832	0.868	0.736	0.55	0.592	0.748	0.806	0.802	0.8	0.58	0.656	0.602	0.492	0.614	0.706	0.446	0.444	0.808	0.424	0.832	0.874	0.962	0.872	0.724	0.718
SRR21280536	0.808	0.87	0.662	0.626	0.938	0.58	0.63	0.0	0.93	0.738	0.82	0.966	0.778	0.662	0.882	0.798	0.608	0.824	0.776	0.652	0.588	0.776	0.558	0.69	0.912	0.512	0.812	0.916	0.67	0.792	0.914	0.756	0.812	0.804	0.794	0.794	0.632	0.932	0.618	0.732	0.9	0.864	0.634	0.84	0.928	0.716	0.808	0.85	0.746	0.528	0.764	0.816	0.964	0.864	0.692	0.408	0.536	0.594	0.608	0.758	0.784	0.696	0.52	0.69	0.474	0.826	0.92	0.944	0.89	0.848	0.798
SRR21280678	0.304	0.168	0.898	0.82	0.408	0.902	0.788	0.93	0.0	0.722	0.542	0.226	0.424	0.94	0.336	0.286	0.544	0.204	0.252	0.464	0.928	0.686	0.798	0.324	0.926	0.91	0.85	0.944	0.794	0.294	0.424	0.8	0.238	0.956	0.848	0.912	0.924	0.158	0.928	0.874	0.29	0.344	0.888	0.94	0.97	0.898	0.876	0.834	0.88	0.886	0.286	0.2	0.164	0.21	0.908	0.91	0.896	0.932	0.646	0.372	0.304	0.67	0.938	0.868	0.848	0.932	0.9	0.99	0.978	0.226	0.22
SRR21280682	0.68	0.742	0.662	0.734	0.77	0.768	0.692	0.738	0.722	0.0	0.646	0.776	0.666	0.71	0.744	0.62	0.56	0.698	0.708	0.642	0.746	0.598	0.602	0.708	0.854	0.624	0.744	0.89	0.722	0.69	0.696	0.674	0.594	0.58	0.708	0.718	0.698	0.766	0.67	0.762	0.748	0.612	0.826	0.884	0.962	0.762	0.824	0.48	0.764	0.71	0.696	0.682	0.802	0.702	0.782	0.692	0.718	0.806	0.704	0.632	0.69	0.668	0.822	0.648	0.642	0.846	0.888	0.976	0.916	0.686	0.698
